Attaching to altarum-pht-fhir
altarum-pht-fhir  | 03:38:56,061 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found logback-classic version 1.5.25
altarum-pht-fhir  | 03:38:56,071 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4e7dc304 - Here is a list of configurators discovered as a service, by rank: 
altarum-pht-fhir  | 03:38:56,072 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4e7dc304 -   org.springframework.boot.logging.logback.RootLogLevelConfigurator
altarum-pht-fhir  | 03:38:56,072 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4e7dc304 - They will be invoked in order until ExecutionStatus.DO_NOT_INVOKE_NEXT_IF_ANY is returned.
altarum-pht-fhir  | 03:38:56,072 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4e7dc304 - Constructed configurator of type class org.springframework.boot.logging.logback.RootLogLevelConfigurator
altarum-pht-fhir  | 03:38:56,085 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4e7dc304 - org.springframework.boot.logging.logback.RootLogLevelConfigurator.configure() call lasted 1 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
altarum-pht-fhir  | 03:38:56,085 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4e7dc304 - Trying to configure with ch.qos.logback.classic.util.DefaultJoranConfigurator
altarum-pht-fhir  | 03:38:56,089 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4e7dc304 - Constructed configurator of type class ch.qos.logback.classic.util.DefaultJoranConfigurator
altarum-pht-fhir  | 03:38:56,092 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
altarum-pht-fhir  | 03:38:56,103 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/app/main.war!/WEB-INF/classes!/logback.xml]
altarum-pht-fhir  | 03:38:56,134 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@64729b1e - URL [jar:file:/app/main.war!/WEB-INF/classes!/logback.xml] is not of type file
altarum-pht-fhir  | 03:38:56,382 |-INFO in ch.qos.logback.core.joran.util.ConfigurationWatchListUtil@10bbd20a - Will not add configuration file [jar:file:/app/main.war!/WEB-INF/lib/spring-boot-3.5.9.jar!/org/springframework/boot/logging/logback/defaults.xml] to watch list, because 'jar' protocol is not watchable.
altarum-pht-fhir  | 03:38:56,382 |-INFO in ch.qos.logback.core.joran.util.ConfigurationWatchListUtil@10bbd20a - Only the protocols 'file', 'http' and 'https' are watchable.
altarum-pht-fhir  | 03:38:56,392 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word applicationName with class [org.springframework.boot.logging.logback.ApplicationNameConverter]
altarum-pht-fhir  | 03:38:56,393 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word clr with class [org.springframework.boot.logging.logback.ColorConverter]
altarum-pht-fhir  | 03:38:56,393 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word correlationId with class [org.springframework.boot.logging.logback.CorrelationIdConverter]
altarum-pht-fhir  | 03:38:56,393 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word esb with class [org.springframework.boot.logging.logback.EnclosedInSquareBracketsConverter]
altarum-pht-fhir  | 03:38:56,393 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word wex with class [org.springframework.boot.logging.logback.WhitespaceThrowableProxyConverter]
altarum-pht-fhir  | 03:38:56,393 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word wEx with class [org.springframework.boot.logging.logback.ExtendedWhitespaceThrowableProxyConverter]
altarum-pht-fhir  | 03:38:56,398 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "%clr(%d{yyyy-MM-dd'T'HH:mm:ss.SSSXXX}){faint} %clr(%5p){} %clr(){magenta} %clr(--- %esb(){APPLICATION_NAME}%esb{APPLICATION_GROUP}[%15.15t] ){faint}%clr(%-40.40logger{39}){cyan} %clr(:){faint} %m%n%wEx" substituted for "${CONSOLE_LOG_PATTERN:-%clr(%d{${LOG_DATEFORMAT_PATTERN:-yyyy-MM-dd'T'HH:mm:ss.SSSXXX}}){faint} %clr(${LOG_LEVEL_PATTERN:-%5p}){} %clr(${PID:-}){magenta} %clr(--- %esb(){APPLICATION_NAME}%esb{APPLICATION_GROUP}[%15.15t] ${LOG_CORRELATION_PATTERN:-}){faint}%clr(%-40.40logger{39}){cyan} %clr(:){faint} %m%n${LOG_EXCEPTION_CONVERSION_WORD:-%wEx}}"
altarum-pht-fhir  | 03:38:56,399 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "UTF-8" substituted for "${CONSOLE_LOG_CHARSET:-${file.encoding:-UTF-8}}"
altarum-pht-fhir  | 03:38:56,399 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "TRACE" substituted for "${CONSOLE_LOG_THRESHOLD:-TRACE}"
altarum-pht-fhir  | 03:38:56,399 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "" substituted for "${CONSOLE_LOG_STRUCTURED_FORMAT:-}"
altarum-pht-fhir  | 03:38:56,399 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "%d{yyyy-MM-dd'T'HH:mm:ss.SSSXXX} %5p  --- %esb(){APPLICATION_NAME}%esb{APPLICATION_GROUP}[%t] %-40.40logger{39} : %m%n%wEx" substituted for "${FILE_LOG_PATTERN:-%d{${LOG_DATEFORMAT_PATTERN:-yyyy-MM-dd'T'HH:mm:ss.SSSXXX}} ${LOG_LEVEL_PATTERN:-%5p} ${PID:-} --- %esb(){APPLICATION_NAME}%esb{APPLICATION_GROUP}[%t] ${LOG_CORRELATION_PATTERN:-}%-40.40logger{39} : %m%n${LOG_EXCEPTION_CONVERSION_WORD:-%wEx}}"
altarum-pht-fhir  | 03:38:56,399 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "UTF-8" substituted for "${FILE_LOG_CHARSET:-${file.encoding:-UTF-8}}"
altarum-pht-fhir  | 03:38:56,399 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "TRACE" substituted for "${FILE_LOG_THRESHOLD:-TRACE}"
altarum-pht-fhir  | 03:38:56,399 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "" substituted for "${FILE_LOG_STRUCTURED_FORMAT:-}"
altarum-pht-fhir  | 03:38:56,401 |-INFO in ch.qos.logback.core.joran.util.ConfigurationWatchListUtil@10bbd20a - Will not add configuration file [jar:file:/app/main.war!/WEB-INF/lib/spring-boot-3.5.9.jar!/org/springframework/boot/logging/logback/console-appender.xml] to watch list, because 'jar' protocol is not watchable.
altarum-pht-fhir  | 03:38:56,401 |-INFO in ch.qos.logback.core.joran.util.ConfigurationWatchListUtil@10bbd20a - Only the protocols 'file', 'http' and 'https' are watchable.
altarum-pht-fhir  | 03:38:56,418 |-WARN in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Missing watchable .xml or .properties files.
altarum-pht-fhir  | 03:38:56,418 |-WARN in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Watching .xml files requires that the main configuration file is reachable as a URL
altarum-pht-fhir  | 03:38:56,418 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - Main configuration file URL: jar:file:/app/main.war!/WEB-INF/classes!/logback.xml
altarum-pht-fhir  | 03:38:56,419 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - FileWatchList= {}
altarum-pht-fhir  | 03:38:56,419 |-INFO in ch.qos.logback.classic.model.processor.ConfigurationModelHandlerFull - URLWatchList= {}
altarum-pht-fhir  | 03:38:56,427 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.catalina.startup.DigesterFactory] to ERROR
altarum-pht-fhir  | 03:38:56,427 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.catalina.util.LifecycleBase] to ERROR
altarum-pht-fhir  | 03:38:56,427 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.coyote.http11.Http11NioProtocol] to WARN
altarum-pht-fhir  | 03:38:56,427 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.sshd.common.util.SecurityUtils] to WARN
altarum-pht-fhir  | 03:38:56,427 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.tomcat.util.net.NioSelectorPool] to WARN
altarum-pht-fhir  | 03:38:56,428 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.eclipse.jetty.util.component.AbstractLifeCycle] to ERROR
altarum-pht-fhir  | 03:38:56,428 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.hibernate.validator.internal.util.Version] to WARN
altarum-pht-fhir  | 03:38:56,428 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.springframework.boot.actuate.endpoint.jmx] to WARN
altarum-pht-fhir  | 03:38:56,428 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [CONSOLE]
altarum-pht-fhir  | 03:38:56,428 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
altarum-pht-fhir  | 03:38:56,459 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "TRACE" substituted for "${CONSOLE_LOG_THRESHOLD}"
altarum-pht-fhir  | 03:38:56,465 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
altarum-pht-fhir  | 03:38:56,466 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "%clr(%d{yyyy-MM-dd'T'HH:mm:ss.SSSXXX}){faint} %clr(%5p){} %clr(){magenta} %clr(--- %esb(){APPLICATION_NAME}%esb{APPLICATION_GROUP}[%15.15t] ){faint}%clr(%-40.40logger{39}){cyan} %clr(:){faint} %m%n%wEx" substituted for "${CONSOLE_LOG_PATTERN}"
altarum-pht-fhir  | 03:38:56,466 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@48503868 - value "UTF-8" substituted for "${CONSOLE_LOG_CHARSET}"
altarum-pht-fhir  | 03:38:56,578 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE] - NOTE: Writing to the console can be slow. Try to avoid logging to the 
altarum-pht-fhir  | 03:38:56,578 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE] - console in production environments, especially in high volume systems.
altarum-pht-fhir  | 03:38:56,578 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE] - See also https://logback.qos.ch/codes.html#slowConsole
altarum-pht-fhir  | 03:38:56,581 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to INFO
altarum-pht-fhir  | 03:38:56,581 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[ROOT]
altarum-pht-fhir  | 03:38:56,582 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.opencds.cqf.cql.engine.debug] to DEBUG
altarum-pht-fhir  | 03:38:56,582 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@6895a785 - End of configuration.
altarum-pht-fhir  | 03:38:56,583 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@184f6be2 - Registering current configuration as safe fallback point
altarum-pht-fhir  | 03:38:56,584 |-INFO in ch.qos.logback.classic.util.ContextInitializer@4e7dc304 - ch.qos.logback.classic.util.DefaultJoranConfigurator.configure() call lasted 495 milliseconds. ExecutionStatus=DO_NOT_INVOKE_NEXT_IF_ANY
altarum-pht-fhir  | 
altarum-pht-fhir  | 2026-05-27T15:18:37.605Z  WARN 1 --- [@project.artifactId@] [nio-8080-exec-6] ca.uhn.fhir.jpa.term.TermReadSvcImpl     : ValueSet.url[http://hl7.org/fhir/us/core/ValueSet/us-core-laboratory-test-codes] is present in terminology tables but not ready for persistence-backed invocation of operation $validation-code. Will perform in-memory code validation. Current status: FAILED_TO_EXPAND | The ValueSet has been picked up by a scheduled task and pre-expansion has failed.
altarum-pht-fhir  | 2026-05-27T15:18:37.714Z  WARN 1 --- [@project.artifactId@] [nio-8080-exec-6] ca.uhn.fhir.jpa.term.TermReadSvcImpl     : ValueSet.url[http://hl7.org/fhir/us/core/ValueSet/us-core-laboratory-test-codes] is present in terminology tables but not ready for persistence-backed invocation of operation $validation-code. Will perform in-memory code validation. Current status: FAILED_TO_EXPAND | The ValueSet has been picked up by a scheduled task and pre-expansion has failed.
altarum-pht-fhir  | 2026-05-27T15:18:37.753Z  WARN 1 --- [@project.artifactId@] [nio-8080-exec-6] ca.uhn.fhir.jpa.term.TermReadSvcImpl     : ValueSet.url[http://hl7.org/fhir/us/core/ValueSet/us-core-laboratory-test-codes] is present in terminology tables but not ready for persistence-backed invocation of operation $validation-code. Will perform in-memory code validation. Current status: FAILED_TO_EXPAND | The ValueSet has been picked up by a scheduled task and pre-expansion has failed.
altarum-pht-fhir  | 2026-05-27T15:18:37.794Z  WARN 1 --- [@project.artifactId@] [nio-8080-exec-6] ca.uhn.fhir.jpa.term.TermReadSvcImpl     : ValueSet.url[http://hl7.org/fhir/us/core/ValueSet/us-core-laboratory-test-codes] is present in terminology tables but not ready for persistence-backed invocation of operation $validation-code. Will perform in-memory code validation. Current status: FAILED_TO_EXPAND | The ValueSet has been picked up by a scheduled task and pre-expansion has failed.
altarum-pht-fhir  | 2026-05-27T15:18:37.965Z  WARN 1 --- [@project.artifactId@] [nio-8080-exec-6] ca.uhn.fhir.jpa.term.TermReadSvcImpl     : ValueSet.url[http://hl7.org/fhir/us/core/ValueSet/us-core-laboratory-test-codes] is present in terminology tables but not ready for persistence-backed invocation of operation $validation-code. Will perform in-memory code validation. Current status: FAILED_TO_EXPAND | The ValueSet has been picked up by a scheduled task and pre-expansion has failed.
altarum-pht-fhir  | 2026-05-27T15:18:38.260Z  WARN 1 --- [@project.artifactId@] [nio-8080-exec-6] ca.uhn.fhir.jpa.term.TermReadSvcImpl     : ValueSet.url[http://hl7.org/fhir/us/core/ValueSet/us-core-usps-state] is present in terminology tables but not ready for persistence-backed invocation of operation $validation-code. Will perform in-memory code validation. Current status: FAILED_TO_EXPAND | The ValueSet has been picked up by a scheduled task and pre-expansion has failed.
altarum-pht-fhir  | 2026-05-27T15:18:38.735Z  WARN 1 --- [@project.artifactId@] [nio-8080-exec-6] ca.uhn.fhir.jpa.term.TermReadSvcImpl     : ValueSet.url[http://hl7.org/fhir/us/core/ValueSet/us-core-usps-state] is present in terminology tables but not ready for persistence-backed invocation of operation $validation-code. Will perform in-memory code validation. Current status: FAILED_TO_EXPAND | The ValueSet has been picked up by a scheduled task and pre-expansion has failed.
altarum-pht-fhir  | 2026-05-27T15:18:38.865Z  WARN 1 --- [@project.artifactId@] [nio-8080-exec-6] ca.uhn.fhir.jpa.term.TermReadSvcImpl     : ValueSet.url[http://hl7.org/fhir/us/core/ValueSet/omb-race-category] is present in terminology tables but not ready for persistence-backed invocation of operation $validation-code. Will perform in-memory code validation. Current status: FAILED_TO_EXPAND | The ValueSet has been picked up by a scheduled task and pre-expansion has failed.
altarum-pht-fhir  | 2026-05-27T15:18:38.907Z  WARN 1 --- [@project.artifactId@] [nio-8080-exec-6] ca.uhn.fhir.jpa.term.TermReadSvcImpl     : ValueSet.url[http://hl7.org/fhir/us/core/ValueSet/omb-ethnicity-category] is present in terminology tables but not ready for persistence-backed invocation of operation $validation-code. Will perform in-memory code validation. Current status: FAILED_TO_EXPAND | The ValueSet has been picked up by a scheduled task and pre-expansion has failed.
altarum-pht-fhir  | 2026-05-27T15:18:38.961Z  WARN 1 --- [@project.artifactId@] [nio-8080-exec-6] ca.uhn.fhir.jpa.term.TermReadSvcImpl     : ValueSet.url[http://hl7.org/fhir/us/core/ValueSet/omb-race-category] is present in terminology tables but not ready for persistence-backed invocation of operation $validation-code. Will perform in-memory code validation. Current status: FAILED_TO_EXPAND | The ValueSet has been picked up by a scheduled task and pre-expansion has failed.
altarum-pht-fhir  | 2026-05-27T15:18:38.970Z  WARN 1 --- [@project.artifactId@] [nio-8080-exec-6] ca.uhn.fhir.jpa.term.TermReadSvcImpl     : ValueSet.url[http://hl7.org/fhir/us/core/ValueSet/omb-ethnicity-category] is present in terminology tables but not ready for persistence-backed invocation of operation $validation-code. Will perform in-memory code validation. Current status: FAILED_TO_EXPAND | The ValueSet has been picked up by a scheduled task and pre-expansion has failed.
altarum-pht-fhir  | 2026-05-27T15:18:39.131Z  WARN 1 --- [@project.artifactId@] [nio-8080-exec-6] ca.uhn.fhir.jpa.term.TermReadSvcImpl     : ValueSet.url[http://hl7.org/fhir/us/core/ValueSet/omb-race-category] is present in terminology tables but not ready for persistence-backed invocation of operation $validation-code. Will perform in-memory code validation. Current status: FAILED_TO_EXPAND | The ValueSet has been picked up by a scheduled task and pre-expansion has failed.
altarum-pht-fhir  | 2026-05-27T15:18:39.153Z  WARN 1 --- [@project.artifactId@] [nio-8080-exec-6] ca.uhn.fhir.jpa.term.TermReadSvcImpl     : ValueSet.url[http://hl7.org/fhir/us/core/ValueSet/omb-race-category] is present in terminology tables but not ready for persistence-backed invocation of operation $validation-code. Will perform in-memory code validation. Current status: FAILED_TO_EXPAND | The ValueSet has been picked up by a scheduled task and pre-expansion has failed.
altarum-pht-fhir  | 2026-05-27T15:18:39.382Z  WARN 1 --- [@project.artifactId@] [nio-8080-exec-6] ca.uhn.fhir.jpa.term.TermReadSvcImpl     : ValueSet.url[http://hl7.org/fhir/us/core/ValueSet/birthsex] is present in terminology tables but not ready for persistence-backed invocation of operation $validation-code. Will perform in-memory code validation. Current status: FAILED_TO_EXPAND | The ValueSet has been picked up by a scheduled task and pre-expansion has failed.
altarum-pht-fhir  | 2026-05-27T15:18:39.404Z  INFO 1 --- [@project.artifactId@] [nio-8080-exec-6] c.u.f.log.terminology_troubleshooting    : Loading BCP47 Language Registry
altarum-pht-fhir  | 2026-05-27T15:18:39.459Z  INFO 1 --- [@project.artifactId@] [nio-8080-exec-6] c.u.f.log.terminology_troubleshooting    : Have 8178 languages and 304 regions
altarum-pht-fhir  | 2026-05-27T15:18:39.543Z  WARN 1 --- [@project.artifactId@] [nio-8080-exec-6] ca.uhn.fhir.jpa.term.TermReadSvcImpl     : ValueSet.url[http://hl7.org/fhir/us/core/ValueSet/simple-language] is present in terminology tables but not ready for persistence-backed invocation of operation $validation-code. Will perform in-memory code validation. Current status: FAILED_TO_EXPAND | The ValueSet has been picked up by a scheduled task and pre-expansion has failed.
altarum-pht-fhir  | 2026-05-27T15:18:39.580Z  WARN 1 --- [@project.artifactId@] [nio-8080-exec-6] ca.uhn.fhir.jpa.term.TermReadSvcImpl     : ValueSet.url[http://hl7.org/fhir/us/core/ValueSet/birthsex] is present in terminology tables but not ready for persistence-backed invocation of operation $validation-code. Will perform in-memory code validation. Current status: FAILED_TO_EXPAND | The ValueSet has been picked up by a scheduled task and pre-expansion has failed.
altarum-pht-fhir  | 2026-05-27T15:18:39.606Z  WARN 1 --- [@project.artifactId@] [nio-8080-exec-6] ca.uhn.fhir.jpa.term.TermReadSvcImpl     : ValueSet.url[http://hl7.org/fhir/us/core/ValueSet/birthsex] is present in terminology tables but not ready for persistence-backed invocation of operation $validation-code. Will perform in-memory code validation. Current status: FAILED_TO_EXPAND | The ValueSet has been picked up by a scheduled task and pre-expansion has failed.
altarum-pht-fhir  | 2026-05-27T15:18:39.640Z  WARN 1 --- [@project.artifactId@] [nio-8080-exec-6] ca.uhn.fhir.jpa.term.TermReadSvcImpl     : ValueSet.url[http://hl7.org/fhir/us/core/ValueSet/simple-language] is present in terminology tables but not ready for persistence-backed invocation of operation $validation-code. Will perform in-memory code validation. Current status: FAILED_TO_EXPAND | The ValueSet has been picked up by a scheduled task and pre-expansion has failed.
altarum-pht-fhir  | 2026-05-27T15:18:39.701Z  WARN 1 --- [@project.artifactId@] [nio-8080-exec-6] ca.uhn.fhir.jpa.term.TermReadSvcImpl     : ValueSet.url[http://hl7.org/fhir/us/core/ValueSet/simple-language] is present in terminology tables but not ready for persistence-backed invocation of operation $validation-code. Will perform in-memory code validation. Current status: FAILED_TO_EXPAND | The ValueSet has been picked up by a scheduled task and pre-expansion has failed.
altarum-pht-fhir  | 2026-05-27T15:18:39.765Z  WARN 1 --- [@project.artifactId@] [nio-8080-exec-6] ca.uhn.fhir.jpa.term.TermReadSvcImpl     : ValueSet.url[http://hl7.org/fhir/us/core/ValueSet/simple-language] is present in terminology tables but not ready for persistence-backed invocation of operation $validation-code. Will perform in-memory code validation. Current status: FAILED_TO_EXPAND | The ValueSet has been picked up by a scheduled task and pre-expansion has failed.
altarum-pht-fhir  | 2026-05-27T15:18:39.824Z  WARN 1 --- [@project.artifactId@] [nio-8080-exec-6] ca.uhn.fhir.jpa.term.TermReadSvcImpl     : ValueSet.url[http://hl7.org/fhir/us/core/ValueSet/simple-language] is present in terminology tables but not ready for persistence-backed invocation of operation $validation-code. Will perform in-memory code validation. Current status: FAILED_TO_EXPAND | The ValueSet has been picked up by a scheduled task and pre-expansion has failed.
altarum-pht-fhir  | 2026-05-27T15:18:39.910Z  WARN 1 --- [@project.artifactId@] [nio-8080-exec-6] ca.uhn.fhir.jpa.term.TermReadSvcImpl     : ValueSet.url[http://hl7.org/fhir/us/core/ValueSet/simple-language] is present in terminology tables but not ready for persistence-backed invocation of operation $validation-code. Will perform in-memory code validation. Current status: FAILED_TO_EXPAND | The ValueSet has been picked up by a scheduled task and pre-expansion has failed.
altarum-pht-fhir  | 2026-05-27T15:18:39.963Z  WARN 1 --- [@project.artifactId@] [nio-8080-exec-6] ca.uhn.fhir.jpa.term.TermReadSvcImpl     : ValueSet.url[http://hl7.org/fhir/us/core/ValueSet/us-core-usps-state] is present in terminology tables but not ready for persistence-backed invocation of operation $validation-code. Will perform in-memory code validation. Current status: FAILED_TO_EXPAND | The ValueSet has been picked up by a scheduled task and pre-expansion has failed.
altarum-pht-fhir  | 2026-05-27T15:18:39.964Z  WARN 1 --- [@project.artifactId@] [nio-8080-exec-6] ca.uhn.fhir.jpa.term.TermReadSvcImpl     : ValueSet.url[http://hl7.org/fhir/us/core/ValueSet/simple-language] is present in terminology tables but not ready for persistence-backed invocation of operation $validation-code. Will perform in-memory code validation. Current status: FAILED_TO_EXPAND | The ValueSet has been picked up by a scheduled task and pre-expansion has failed.
altarum-pht-fhir  | 2026-05-27T15:18:40.016Z  WARN 1 --- [@project.artifactId@] [nio-8080-exec-6] ca.uhn.fhir.jpa.term.TermReadSvcImpl     : ValueSet.url[http://hl7.org/fhir/us/core/ValueSet/us-core-usps-state] is present in terminology tables but not ready for persistence-backed invocation of operation $validation-code. Will perform in-memory code validation. Current status: FAILED_TO_EXPAND | The ValueSet has been picked up by a scheduled task and pre-expansion has failed.
altarum-pht-fhir  | 2026-05-27T15:18:40.018Z  WARN 1 --- [@project.artifactId@] [nio-8080-exec-6] ca.uhn.fhir.jpa.term.TermReadSvcImpl     : ValueSet.url[http://hl7.org/fhir/us/core/ValueSet/simple-language] is present in terminology tables but not ready for persistence-backed invocation of operation $validation-code. Will perform in-memory code validation. Current status: FAILED_TO_EXPAND | The ValueSet has been picked up by a scheduled task and pre-expansion has failed.
altarum-pht-fhir  | 2026-05-27T15:18:40.080Z  WARN 1 --- [@project.artifactId@] [nio-8080-exec-6] ca.uhn.fhir.jpa.term.TermReadSvcImpl     : ValueSet.url[http://hl7.org/fhir/us/core/ValueSet/us-core-usps-state] is present in terminology tables but not ready for persistence-backed invocation of operation $validation-code. Will perform in-memory code validation. Current status: FAILED_TO_EXPAND | The ValueSet has been picked up by a scheduled task and pre-expansion has failed.
altarum-pht-fhir  | 2026-05-27T15:18:40.081Z  WARN 1 --- [@project.artifactId@] [nio-8080-exec-6] ca.uhn.fhir.jpa.term.TermReadSvcImpl     : ValueSet.url[http://hl7.org/fhir/us/core/ValueSet/simple-language] is present in terminology tables but not ready for persistence-backed invocation of operation $validation-code. Will perform in-memory code validation. Current status: FAILED_TO_EXPAND | The ValueSet has been picked up by a scheduled task and pre-expansion has failed.
altarum-pht-fhir  | 2026-05-27T15:18:40.136Z  WARN 1 --- [@project.artifactId@] [nio-8080-exec-6] ca.uhn.fhir.jpa.term.TermReadSvcImpl     : ValueSet.url[http://hl7.org/fhir/us/core/ValueSet/simple-language] is present in terminology tables but not ready for persistence-backed invocation of operation $validation-code. Will perform in-memory code validation. Current status: FAILED_TO_EXPAND | The ValueSet has been picked up by a scheduled task and pre-expansion has failed.
altarum-pht-fhir  | 2026-05-27T15:18:40.193Z  WARN 1 --- [@project.artifactId@] [nio-8080-exec-6] ca.uhn.fhir.jpa.term.TermReadSvcImpl     : ValueSet.url[http://hl7.org/fhir/us/core/ValueSet/simple-language] is present in terminology tables but not ready for persistence-backed invocation of operation $validation-code. Will perform in-memory code validation. Current status: FAILED_TO_EXPAND | The ValueSet has been picked up by a scheduled task and pre-expansion has failed.
altarum-pht-fhir  | 2026-05-27T15:18:40.252Z  WARN 1 --- [@project.artifactId@] [nio-8080-exec-6] ca.uhn.fhir.jpa.term.TermReadSvcImpl     : ValueSet.url[http://hl7.org/fhir/us/core/ValueSet/us-core-usps-state] is present in terminology tables but not ready for persistence-backed invocation of operation $validation-code. Will perform in-memory code validation. Current status: FAILED_TO_EXPAND | The ValueSet has been picked up by a scheduled task and pre-expansion has failed.
altarum-pht-fhir  | 2026-05-27T15:18:40.253Z  WARN 1 --- [@project.artifactId@] [nio-8080-exec-6] ca.uhn.fhir.jpa.term.TermReadSvcImpl     : ValueSet.url[http://hl7.org/fhir/us/core/ValueSet/simple-language] is present in terminology tables but not ready for persistence-backed invocation of operation $validation-code. Will perform in-memory code validation. Current status: FAILED_TO_EXPAND | The ValueSet has been picked up by a scheduled task and pre-expansion has failed.
altarum-pht-fhir  | 2026-05-27T15:18:40.310Z  WARN 1 --- [@project.artifactId@] [nio-8080-exec-6] ca.uhn.fhir.jpa.term.TermReadSvcImpl     : ValueSet.url[http://hl7.org/fhir/us/core/ValueSet/simple-language] is present in terminology tables but not ready for persistence-backed invocation of operation $validation-code. Will perform in-memory code validation. Current status: FAILED_TO_EXPAND | The ValueSet has been picked up by a scheduled task and pre-expansion has failed.
altarum-pht-fhir  | 2026-05-27T15:18:40.371Z  WARN 1 --- [@project.artifactId@] [nio-8080-exec-6] ca.uhn.fhir.jpa.term.TermReadSvcImpl     : ValueSet.url[http://hl7.org/fhir/us/core/ValueSet/simple-language] is present in terminology tables but not ready for persistence-backed invocation of operation $validation-code. Will perform in-memory code validation. Current status: FAILED_TO_EXPAND | The ValueSet has been picked up by a scheduled task and pre-expansion has failed.
altarum-pht-fhir  | 2026-05-27T15:18:40.428Z  WARN 1 --- [@project.artifactId@] [nio-8080-exec-6] ca.uhn.fhir.jpa.term.TermReadSvcImpl     : ValueSet.url[http://hl7.org/fhir/us/core/ValueSet/simple-language] is present in terminology tables but not ready for persistence-backed invocation of operation $validation-code. Will perform in-memory code validation. Current status: FAILED_TO_EXPAND | The ValueSet has been picked up by a scheduled task and pre-expansion has failed.
